sampleID,forwardReads
ERS1213734,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213734.fastq.gz
ERS1213735,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213735.fastq.gz
ERS1213736,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213736.fastq.gz
ERS1213737,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213737.fastq.gz
ERS1213738,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213738.fastq.gz
ERS1213739,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213739.fastq.gz
ERS1213740,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213740.fastq.gz
ERS1213741,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213741.fastq.gz
ERS1213742,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213742.fastq.gz
ERS1213743,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213743.fastq.gz
ERS1213744,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213744.fastq.gz
ERS1213745,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213745.fastq.gz
ERS1213746,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213746.fastq.gz
ERS1213747,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213747.fastq.gz
ERS1213748,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213748.fastq.gz
ERS1213749,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213749.fastq.gz
ERS1213750,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213750.fastq.gz
ERS1213751,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213751.fastq.gz
ERS1213752,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213752.fastq.gz
ERS1213753,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213753.fastq.gz
ERS1213754,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213754.fastq.gz
ERS1213755,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213755.fastq.gz
ERS1213756,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213756.fastq.gz
ERS1213757,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213757.fastq.gz
ERS1213758,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213758.fastq.gz
ERS1213759,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213759.fastq.gz
ERS1213760,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213760.fastq.gz
ERS1213761,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213761.fastq.gz
ERS1213762,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213762.fastq.gz
ERS1213763,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213763.fastq.gz
ERS1213764,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213764.fastq.gz
ERS1213765,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213765.fastq.gz
ERS1213766,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213766.fastq.gz
ERS1213767,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213767.fastq.gz
ERS1213768,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213768.fastq.gz
ERS1213769,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213769.fastq.gz
ERS1213770,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213770.fastq.gz
ERS1213771,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213771.fastq.gz
ERS1213772,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213772.fastq.gz
ERS1213773,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213773.fastq.gz
ERS1213774,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213774.fastq.gz
ERS1213775,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213775.fastq.gz
ERS1213776,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213776.fastq.gz
ERS1213777,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213777.fastq.gz
ERS1213778,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213778.fastq.gz
ERS1213779,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213779.fastq.gz
ERS1213780,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213780.fastq.gz
ERS1213781,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213781.fastq.gz
ERS1213782,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213782.fastq.gz
ERS1213783,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213783.fastq.gz
ERS1213784,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213784.fastq.gz
ERS1213785,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213785.fastq.gz
ERS1213786,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213786.fastq.gz
ERS1213787,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213787.fastq.gz
ERS1213788,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213788.fastq.gz
ERS1213789,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213789.fastq.gz
ERS1213790,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213790.fastq.gz
ERS1213791,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213791.fastq.gz
ERS1213792,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213792.fastq.gz
ERS1213793,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213793.fastq.gz
ERS1213794,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213794.fastq.gz
ERS1213795,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213795.fastq.gz
ERS1213796,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213796.fastq.gz
ERS1213797,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213797.fastq.gz
ERS1213798,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213798.fastq.gz
ERS1213799,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213799.fastq.gz
ERS1213800,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213800.fastq.gz
ERS1213801,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213801.fastq.gz
ERS1213802,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213802.fastq.gz
ERS1213803,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213803.fastq.gz
ERS1213804,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213804.fastq.gz
ERS1213805,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213805.fastq.gz
ERS1213806,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213806.fastq.gz
ERS1213807,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213807.fastq.gz
ERS1213808,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213808.fastq.gz
ERS1213809,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213809.fastq.gz
ERS1213810,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213810.fastq.gz
ERS1213811,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213811.fastq.gz
ERS1213812,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213812.fastq.gz
ERS1213813,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213813.fastq.gz
ERS1213814,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1213814.fastq.gz
ERS1215588,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215588.fastq.gz
ERS1215589,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215589.fastq.gz
ERS1215590,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215590.fastq.gz
ERS1215591,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215591.fastq.gz
ERS1215592,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215592.fastq.gz
ERS1215593,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215593.fastq.gz
ERS1215594,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215594.fastq.gz
ERS1215595,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215595.fastq.gz
ERS1215596,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215596.fastq.gz
ERS1215597,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215597.fastq.gz
ERS1215598,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215598.fastq.gz
ERS1215599,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215599.fastq.gz
ERS1215600,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215600.fastq.gz
ERS1215601,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215601.fastq.gz
ERS1215602,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215602.fastq.gz
ERS1215603,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215603.fastq.gz
ERS1215604,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215604.fastq.gz
ERS1215605,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215605.fastq.gz
ERS1215606,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215606.fastq.gz
ERS1215607,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215607.fastq.gz
ERS1215608,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215608.fastq.gz
ERS1215609,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215609.fastq.gz
ERS1215610,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215610.fastq.gz
ERS1215611,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215611.fastq.gz
ERS1215612,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215612.fastq.gz
ERS1215613,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215613.fastq.gz
ERS1215614,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215614.fastq.gz
ERS1215615,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215615.fastq.gz
ERS1215616,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215616.fastq.gz
ERS1215617,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215617.fastq.gz
ERS1215618,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215618.fastq.gz
ERS1215619,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215619.fastq.gz
ERS1215620,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215620.fastq.gz
ERS1215621,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215621.fastq.gz
ERS1215622,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215622.fastq.gz
ERS1215623,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215623.fastq.gz
ERS1215624,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215624.fastq.gz
ERS1215625,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215625.fastq.gz
ERS1215626,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215626.fastq.gz
ERS1215627,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215627.fastq.gz
ERS1215628,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215628.fastq.gz
ERS1215629,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215629.fastq.gz
ERS1215630,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215630.fastq.gz
ERS1215631,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215631.fastq.gz
ERS1215632,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215632.fastq.gz
ERS1215633,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215633.fastq.gz
ERS1215634,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215634.fastq.gz
ERS1215635,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215635.fastq.gz
ERS1215636,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215636.fastq.gz
ERS1215637,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215637.fastq.gz
ERS1215638,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215638.fastq.gz
ERS1215639,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215639.fastq.gz
ERS1215640,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215640.fastq.gz
ERS1215641,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215641.fastq.gz
ERS1215642,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215642.fastq.gz
ERS1215643,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215643.fastq.gz
ERS1215644,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215644.fastq.gz
ERS1215645,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215645.fastq.gz
ERS1215646,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215646.fastq.gz
ERS1215647,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215647.fastq.gz
ERS1215648,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215648.fastq.gz
ERS1215649,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215649.fastq.gz
ERS1215650,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215650.fastq.gz
ERS1215651,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215651.fastq.gz
ERS1215652,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215652.fastq.gz
ERS1215653,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215653.fastq.gz
ERS1215654,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215654.fastq.gz
ERS1215655,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215655.fastq.gz
ERS1215656,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215656.fastq.gz
ERS1215657,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215657.fastq.gz
ERS1215658,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215658.fastq.gz
ERS1215659,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215659.fastq.gz
ERS1215660,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215660.fastq.gz
ERS1215661,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215661.fastq.gz
ERS1215662,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215662.fastq.gz
ERS1215663,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215663.fastq.gz
ERS1215664,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215664.fastq.gz
ERS1215665,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215665.fastq.gz
ERS1215666,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215666.fastq.gz
ERS1215667,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215667.fastq.gz
ERS1215668,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215668.fastq.gz
ERS1215669,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215669.fastq.gz
ERS1215670,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215670.fastq.gz
ERS1215671,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215671.fastq.gz
ERS1215672,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215672.fastq.gz
ERS1215673,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215673.fastq.gz
ERS1215674,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215674.fastq.gz
ERS1215675,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215675.fastq.gz
ERS1215676,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215676.fastq.gz
ERS1215677,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215677.fastq.gz
ERS1215678,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215678.fastq.gz
ERS1215679,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215679.fastq.gz
ERS1215680,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215680.fastq.gz
ERS1215681,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215681.fastq.gz
ERS1215682,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215682.fastq.gz
ERS1215683,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215683.fastq.gz
ERS1215684,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215684.fastq.gz
ERS1215685,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215685.fastq.gz
ERS1215686,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215686.fastq.gz
ERS1215687,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215687.fastq.gz
ERS1215688,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215688.fastq.gz
ERS1215689,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215689.fastq.gz
ERS1215690,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215690.fastq.gz
ERS1215691,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215691.fastq.gz
ERS1215692,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215692.fastq.gz
ERS1215693,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215693.fastq.gz
ERS1215694,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215694.fastq.gz
ERS1215695,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215695.fastq.gz
ERS1215696,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215696.fastq.gz
ERS1215697,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215697.fastq.gz
ERS1215698,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215698.fastq.gz
ERS1215699,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215699.fastq.gz
ERS1215700,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215700.fastq.gz
ERS1215701,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215701.fastq.gz
ERS1215702,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215702.fastq.gz
ERS1215703,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215703.fastq.gz
ERS1215704,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215704.fastq.gz
ERS1215705,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215705.fastq.gz
ERS1215706,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215706.fastq.gz
ERS1215707,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215707.fastq.gz
ERS1215708,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215708.fastq.gz
ERS1215709,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215709.fastq.gz
ERS1215710,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215710.fastq.gz
ERS1215711,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215711.fastq.gz
ERS1215712,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215712.fastq.gz
ERS1215713,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215713.fastq.gz
ERS1215714,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215714.fastq.gz
ERS1215715,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215715.fastq.gz
ERS1215716,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215716.fastq.gz
ERS1215717,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215717.fastq.gz
ERS1215718,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215718.fastq.gz
ERS1215719,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215719.fastq.gz
ERS1215720,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215720.fastq.gz
ERS1215721,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215721.fastq.gz
ERS1215722,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215722.fastq.gz
ERS1215723,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215723.fastq.gz
ERS1215724,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215724.fastq.gz
ERS1215725,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215725.fastq.gz
ERS1215726,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215726.fastq.gz
ERS1215727,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215727.fastq.gz
ERS1215728,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215728.fastq.gz
ERS1215729,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215729.fastq.gz
ERS1215730,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215730.fastq.gz
ERS1215731,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215731.fastq.gz
ERS1215732,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215732.fastq.gz
ERS1215733,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215733.fastq.gz
ERS1215734,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215734.fastq.gz
ERS1215735,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215735.fastq.gz
ERS1215736,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215736.fastq.gz
ERS1215737,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215737.fastq.gz
ERS1215738,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215738.fastq.gz
ERS1215739,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_10249_ECAM/data/ERS1215739.fastq.gz
