sampleID,forwardReads
SRS608184,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608184.SRR1288956.fastq.gz
SRS608185,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608185.SRR1288957.fastq.gz
SRS608186,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608186.SRR1288958.fastq.gz
SRS608187,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608187.SRR1288959.fastq.gz
SRS608188,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608188.SRR1288960.fastq.gz
SRS608189,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608189.SRR1288961.fastq.gz
SRS608190,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608190.SRR1288962.fastq.gz
SRS608191,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608191.SRR1288964.fastq.gz
SRS608192,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608192.SRR1288965.fastq.gz
SRS608193,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608193.SRR1288966.fastq.gz
SRS608194,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608194.SRR1288967.fastq.gz
SRS608195,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608195.SRR1288963.fastq.gz
SRS608196,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608196.SRR1288968.fastq.gz
SRS608197,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608197.SRR1288969.fastq.gz
SRS608198,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608198.SRR1288970.fastq.gz
SRS608199,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608199.SRR1288971.fastq.gz
SRS608200,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608200.SRR1288972.fastq.gz
SRS608201,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608201.SRR1288973.fastq.gz
SRS608202,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608202.SRR1288974.fastq.gz
SRS608203,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608203.SRR1288975.fastq.gz
SRS608204,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608204.SRR1288976.fastq.gz
SRS608205,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608205.SRR1288977.fastq.gz
SRS608206,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608206.SRR1288978.fastq.gz
SRS608207,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608207.SRR1288979.fastq.gz
SRS608208,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608208.SRR1288980.fastq.gz
SRS608209,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608209.SRR1288981.fastq.gz
SRS608210,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608210.SRR1288982.fastq.gz
SRS608211,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608211.SRR1288983.fastq.gz
SRS608212,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608212.SRR1288984.fastq.gz
SRS608213,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608213.SRR1288985.fastq.gz
SRS608214,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608214.SRR1288986.fastq.gz
SRS608215,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608215.SRR1288987.fastq.gz
SRS608216,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608216.SRR1288988.fastq.gz
SRS608217,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608217.SRR1288989.fastq.gz
SRS608218,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608218.SRR1288990.fastq.gz
SRS608219,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608219.SRR1288991.fastq.gz
SRS608220,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608220.SRR1288992.fastq.gz
SRS608221,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608221.SRR1288993.fastq.gz
SRS608222,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608222.SRR1288995.fastq.gz
SRS608223,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608223.SRR1288996.fastq.gz
SRS608224,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608224.SRR1288994.fastq.gz
SRS608225,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608225.SRR1288997.fastq.gz
SRS608226,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608226.SRR1288998.fastq.gz
SRS608227,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608227.SRR1288999.fastq.gz
SRS608228,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608228.SRR1289000.fastq.gz
SRS608229,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608229.SRR1289001.fastq.gz
SRS608230,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608230.SRR1289002.fastq.gz
SRS608231,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608231.SRR1289003.fastq.gz
SRS608232,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608232.SRR1289004.fastq.gz
SRS608233,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608233.SRR1289005.fastq.gz
SRS608234,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608234.SRR1289006.fastq.gz
SRS608235,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608235.SRR1289007.fastq.gz
SRS608236,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608236.SRR1289008.fastq.gz
SRS608237,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608237.SRR1289009.fastq.gz
SRS608238,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608238.SRR1289010.fastq.gz
SRS608239,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608239.SRR1289011.fastq.gz
SRS608240,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608240.SRR1289012.fastq.gz
SRS608241,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608241.SRR1289013.fastq.gz
SRS608242,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608242.SRR1289014.fastq.gz
SRS608243,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608243.SRR1289015.fastq.gz
SRS608244,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608244.SRR1289016.fastq.gz
SRS608245,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608245.SRR1289017.fastq.gz
SRS608246,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608246.SRR1289018.fastq.gz
SRS608247,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608247.SRR1289020.fastq.gz
SRS608248,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608248.SRR1289019.fastq.gz
SRS608249,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608249.SRR1289021.fastq.gz
SRS608250,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608250.SRR1289022.fastq.gz
SRS608251,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608251.SRR1289023.fastq.gz
SRS608252,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608252.SRR1289025.fastq.gz
SRS608253,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608253.SRR1289024.fastq.gz
SRS608254,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608254.SRR1289026.fastq.gz
SRS608255,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608255.SRR1289027.fastq.gz
SRS608256,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608256.SRR1289028.fastq.gz
SRS608257,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608257.SRR1289029.fastq.gz
SRS608258,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608258.SRR1289030.fastq.gz
SRS608259,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608259.SRR1289032.fastq.gz
SRS608260,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608260.SRR1289033.fastq.gz
SRS608261,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608261.SRR1289031.fastq.gz
SRS608262,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608262.SRR1289034.fastq.gz
SRS608263,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608263.SRR1289035.fastq.gz
SRS608264,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608264.SRR1289036.fastq.gz
SRS608265,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608265.SRR1289037.fastq.gz
SRS608266,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608266.SRR1289038.fastq.gz
SRS608267,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608267.SRR1289039.fastq.gz
SRS608268,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608268.SRR1289040.fastq.gz
SRS608269,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608269.SRR1289041.fastq.gz
SRS608270,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608270.SRR1289042.fastq.gz
SRS608271,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608271.SRR1289043.fastq.gz
SRS608272,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608272.SRR1289044.fastq.gz
SRS608273,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608273.SRR1289045.fastq.gz
SRS608274,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608274.SRR1289046.fastq.gz
SRS608275,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608275.SRR1289047.fastq.gz
SRS608276,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608276.SRR1289048.fastq.gz
SRS608277,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608277.SRR1289049.fastq.gz
SRS608278,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608278.SRR1289050.fastq.gz
SRS608279,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608279.SRR1289051.fastq.gz
SRS608280,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608280.SRR1289052.fastq.gz
SRS608281,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608281.SRR1289053.fastq.gz
SRS608282,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608282.SRR1289054.fastq.gz
SRS608283,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608283.SRR1289056.fastq.gz
SRS608284,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608284.SRR1289055.fastq.gz
SRS608285,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608285.SRR1289057.fastq.gz
SRS608286,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608286.SRR1289058.fastq.gz
SRS608287,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608287.SRR1289059.fastq.gz
SRS608288,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608288.SRR1289060.fastq.gz
SRS608289,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608289.SRR1289061.fastq.gz
SRS608290,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608290.SRR1289062.fastq.gz
SRS608291,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608291.SRR1289063.fastq.gz
SRS608292,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608292.SRR1289064.fastq.gz
SRS608293,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608293.SRR1289065.fastq.gz
SRS608294,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608294.SRR1289066.fastq.gz
SRS608295,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608295.SRR1289068.fastq.gz
SRS608296,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608296.SRR1289069.fastq.gz
SRS608297,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608297.SRR1289070.fastq.gz
SRS608298,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608298.SRR1289071.fastq.gz
SRS608299,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608299.SRR1289067.fastq.gz
SRS608300,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608300.SRR1289072.fastq.gz
SRS608301,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608301.SRR1289074.fastq.gz
SRS608302,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608302.SRR1289075.fastq.gz
SRS608303,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608303.SRR1289073.fastq.gz
SRS608304,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608304.SRR1289076.fastq.gz
SRS608305,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608305.SRR1289078.fastq.gz
SRS608306,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608306.SRR1289077.fastq.gz
SRS608307,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608307.SRR1289079.fastq.gz
SRS608308,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608308.SRR1289080.fastq.gz
SRS608309,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608309.SRR1289081.fastq.gz
SRS608310,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608310.SRR1289082.fastq.gz
SRS608311,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608311.SRR1289083.fastq.gz
SRS608312,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608312.SRR1289084.fastq.gz
SRS608313,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608313.SRR1289086.fastq.gz
SRS608314,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608314.SRR1289085.fastq.gz
SRS608315,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608315.SRR1289087.fastq.gz
SRS608316,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608316.SRR1289088.fastq.gz
SRS608317,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608317.SRR1289089.fastq.gz
SRS608318,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608318.SRR1289090.fastq.gz
SRS608319,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608319.SRR1289091.fastq.gz
SRS608320,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608320.SRR1289092.fastq.gz
SRS608321,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608321.SRR1289093.fastq.gz
SRS608322,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608322.SRR1289094.fastq.gz
SRS608323,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608323.SRR1289096.fastq.gz
SRS608324,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608324.SRR1289097.fastq.gz
SRS608325,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608325.SRR1289098.fastq.gz
SRS608326,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608326.SRR1289099.fastq.gz
SRS608327,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608327.SRR1289095.fastq.gz
SRS608328,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608328.SRR1289100.fastq.gz
SRS608329,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608329.SRR1289101.fastq.gz
SRS608330,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608330.SRR1289102.fastq.gz
SRS608331,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608331.SRR1289103.fastq.gz
SRS608332,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608332.SRR1289104.fastq.gz
SRS608333,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608333.SRR1289105.fastq.gz
SRS608334,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608334.SRR1289106.fastq.gz
SRS608335,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608335.SRR1289108.fastq.gz
SRS608336,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608336.SRR1289107.fastq.gz
SRS608337,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608337.SRR1289110.fastq.gz
SRS608338,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608338.SRR1289109.fastq.gz
SRS608339,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608339.SRR1289112.fastq.gz
SRS608340,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608340.SRR1289111.fastq.gz
SRS608341,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608341.SRR1289114.fastq.gz
SRS608342,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608342.SRR1289113.fastq.gz
SRS608343,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608343.SRR1289115.fastq.gz
SRS608344,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608344.SRR1289116.fastq.gz
SRS608345,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608345.SRR1289117.fastq.gz
SRS608346,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608346.SRR1289118.fastq.gz
SRS608347,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608347.SRR1289119.fastq.gz
SRS608348,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608348.SRR1289120.fastq.gz
SRS608349,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608349.SRR1289121.fastq.gz
SRS608350,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608350.SRR1289122.fastq.gz
SRS608351,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608351.SRR1289123.fastq.gz
SRS608352,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608352.SRR1289124.fastq.gz
SRS608353,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608353.SRR1289125.fastq.gz
SRS608354,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608354.SRR1289126.fastq.gz
SRS608355,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608355.SRR1289127.fastq.gz
SRS608356,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608356.SRR1289128.fastq.gz
SRS608357,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608357.SRR1289129.fastq.gz
SRS608358,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608358.SRR1289130.fastq.gz
SRS608359,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608359.SRR1289131.fastq.gz
SRS608360,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608360.SRR1289132.fastq.gz
SRS608361,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608361.SRR1289133.fastq.gz
SRS608362,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608362.SRR1289134.fastq.gz
SRS608363,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608363.SRR1289135.fastq.gz
SRS608364,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608364.SRR1289136.fastq.gz
SRS608365,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608365.SRR1289137.fastq.gz
SRS608366,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608366.SRR1289138.fastq.gz
SRS608367,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608367.SRR1289139.fastq.gz
SRS608368,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608368.SRR1289140.fastq.gz
SRS608369,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608369.SRR1289141.fastq.gz
SRS608370,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608370.SRR1289143.fastq.gz
SRS608371,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608371.SRR1289142.fastq.gz
SRS608372,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608372.SRR1289145.fastq.gz
SRS608373,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608373.SRR1289144.fastq.gz
SRS608374,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608374.SRR1289147.fastq.gz
SRS608375,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608375.SRR1289146.fastq.gz
SRS608376,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608376.SRR1289148.fastq.gz
SRS608377,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608377.SRR1289149.fastq.gz
SRS608378,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608378.SRR1289150.fastq.gz
SRS608379,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608379.SRR1289152.fastq.gz
SRS608380,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608380.SRR1289151.fastq.gz
SRS608381,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608381.SRR1289153.fastq.gz
SRS608382,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608382.SRR1289154.fastq.gz
SRS608383,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608383.SRR1289156.fastq.gz
SRS608384,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608384.SRR1289157.fastq.gz
SRS608385,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608385.SRR1289155.fastq.gz
SRS608386,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608386.SRR1289158.fastq.gz
SRS608387,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608387.SRR1289159.fastq.gz
SRS608388,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608388.SRR1289160.fastq.gz
SRS608389,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608389.SRR1289161.fastq.gz
SRS608390,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608390.SRR1289162.fastq.gz
SRS608391,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608391.SRR1289164.fastq.gz
SRS608392,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608392.SRR1289163.fastq.gz
SRS608393,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608393.SRR1289165.fastq.gz
SRS608394,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608394.SRR1289166.fastq.gz
SRS608395,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608395.SRR1289167.fastq.gz
SRS608396,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608396.SRR1289168.fastq.gz
SRS608397,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608397.SRR1289169.fastq.gz
SRS608398,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608398.SRR1289170.fastq.gz
SRS608399,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608399.SRR1289171.fastq.gz
SRS608400,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608400.SRR1289172.fastq.gz
SRS608401,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608401.SRR1289173.fastq.gz
SRS608402,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608402.SRR1289174.fastq.gz
SRS608403,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608403.SRR1289175.fastq.gz
SRS608404,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608404.SRR1289176.fastq.gz
SRS608405,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608405.SRR1289177.fastq.gz
SRS608406,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608406.SRR1289178.fastq.gz
SRS608407,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608407.SRR1289179.fastq.gz
SRS608408,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608408.SRR1289180.fastq.gz
SRS608409,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608409.SRR1289181.fastq.gz
SRS608410,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608410.SRR1289182.fastq.gz
SRS608411,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608411.SRR1289183.fastq.gz
SRS608412,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608412.SRR1289185.fastq.gz
SRS608413,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608413.SRR1289184.fastq.gz
SRS608414,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608414.SRR1289187.fastq.gz
SRS608415,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608415.SRR1289186.fastq.gz
SRS608416,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608416.SRR1289188.fastq.gz
SRS608417,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608417.SRR1289190.fastq.gz
SRS608418,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608418.SRR1289189.fastq.gz
SRS608419,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608419.SRR1289191.fastq.gz
SRS608420,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608420.SRR1289193.fastq.gz
SRS608421,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608421.SRR1289194.fastq.gz
SRS608422,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608422.SRR1289195.fastq.gz
SRS608423,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608423.SRR1289192.fastq.gz
SRS608424,/data/MicrobiomeDB/common/amplicon_sequencing/GEMS/data/SRS608424.SRR1289196.fastq.gz
