sampleID,forwardReads,reverseReads
106337,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106337_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106337_R2_001.fastq.qz
106338,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106338_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106338_R2_001.fastq.qz
106338,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106338_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106338_R2_001.fastq.qz
106339,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106339_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106339_R2_001.fastq.qz
106339,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106339_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106339_R2_001.fastq.qz
106340,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106340_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106340_R2_001.fastq.qz
106340,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106340_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106340_R2_001.fastq.qz
106341,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106341_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106341_R2_001.fastq.qz
106341,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106341_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106341_R2_001.fastq.qz
106342,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106342_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106342_R2_001.fastq.qz
106342,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106342_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106342_R2_001.fastq.qz
106343,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106343_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106343_R2_001.fastq.qz
106343,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106343_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106343_R2_001.fastq.qz
106344,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106344_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106344_R2_001.fastq.qz
106344,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106344_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106344_R2_001.fastq.qz
106345,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106345_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106345_R2_001.fastq.qz
106345,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106345_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106345_R2_001.fastq.qz
106346,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106346_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106346_R2_001.fastq.qz
106346,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106346_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106346_R2_001.fastq.qz
106347,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106347_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106347_R2_001.fastq.qz
106347,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106347_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106347_R2_001.fastq.qz
106348,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106348_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106348_R2_001.fastq.qz
106348,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106348_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106348_R2_001.fastq.qz
106349,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106349_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106349_R2_001.fastq.qz
106349,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106349_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106349_R2_001.fastq.qz
106350,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106350_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106350_R2_001.fastq.qz
106350,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106350_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106350_R2_001.fastq.qz
106351,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106351_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106351_R2_001.fastq.qz
106351,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106351_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106351_R2_001.fastq.qz
106352,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106352_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106352_R2_001.fastq.qz
106352,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106352_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106352_R2_001.fastq.qz
106353,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106353_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106353_R2_001.fastq.qz
106353,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106353_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106353_R2_001.fastq.qz
106354,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106354_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106354_R2_001.fastq.qz
106354,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106354_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106354_R2_001.fastq.qz
106355,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106355_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106355_R2_001.fastq.qz
106355,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106355_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106355_R2_001.fastq.qz
106356,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106356_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106356_R2_001.fastq.qz
106356,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106356_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106356_R2_001.fastq.qz
106357,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106357_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106357_R2_001.fastq.qz
106357,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106357_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106357_R2_001.fastq.qz
106358,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106358_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106358_R2_001.fastq.qz
106358,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106358_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106358_R2_001.fastq.qz
106359,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106359_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106359_R2_001.fastq.qz
106359,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106359_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106359_R2_001.fastq.qz
106360,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106360_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106360_R2_001.fastq.qz
106360,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106360_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106360_R2_001.fastq.qz
106361,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106361_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106361_R2_001.fastq.qz
106361,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106361_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106361_R2_001.fastq.qz
106362,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106362_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106362_R2_001.fastq.qz
106362,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106362_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106362_R2_001.fastq.qz
106363,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106363_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106363_R2_001.fastq.qz
106363,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106363_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106363_R2_001.fastq.qz
106364,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106364_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106364_R2_001.fastq.qz
106364,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106364_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106364_R2_001.fastq.qz
106365,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106365_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106365_R2_001.fastq.qz
106365,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106365_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106365_R2_001.fastq.qz
106366,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106366_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106366_R2_001.fastq.qz
106366,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106366_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106366_R2_001.fastq.qz
106367,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106367_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106367_R2_001.fastq.qz
106367,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106367_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106367_R2_001.fastq.qz
106368,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106368_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106368_R2_001.fastq.qz
106368,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106368_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106368_R2_001.fastq.qz
106369,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106369_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106369_R2_001.fastq.qz
106369,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106369_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106369_R2_001.fastq.qz
106370,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106370_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106370_R2_001.fastq.qz
106370,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106370_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106370_R2_001.fastq.qz
106371,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106371_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106371_R2_001.fastq.qz
106371,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106371_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106371_R2_001.fastq.qz
106372,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106372_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106372_R2_001.fastq.qz
106372,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106372_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106372_R2_001.fastq.qz
106373,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106373_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106373_R2_001.fastq.qz
106373,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106373_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106373_R2_001.fastq.qz
106374,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106374_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106374_R2_001.fastq.qz
106374,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106374_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106374_R2_001.fastq.qz
106375,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106375_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106375_R2_001.fastq.qz
106375,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106375_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106375_R2_001.fastq.qz
106376,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106376_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106376_R2_001.fastq.qz
106376,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106376_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106376_R2_001.fastq.qz
106377,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106377_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106377_R2_001.fastq.qz
106377,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106377_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106377_R2_001.fastq.qz
106378,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106378_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106378_R2_001.fastq.qz
106378,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106378_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106378_R2_001.fastq.qz
106379,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106379_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106379_R2_001.fastq.qz
106379,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106379_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/106379_R2_001.fastq.qz
109022,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109022_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109022_R2_001.fastq.qz
109022,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109022_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109022_R2_001.fastq.qz
109023,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109023_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109023_R2_001.fastq.qz
109023,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109023_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109023_R2_001.fastq.qz
109024,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109024_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109024_R2_001.fastq.qz
109024,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109024_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109024_R2_001.fastq.qz
109025,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109025_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109025_R2_001.fastq.qz
109025,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109025_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109025_R2_001.fastq.qz
109026,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109026_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109026_R2_001.fastq.qz
109026,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109026_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109026_R2_001.fastq.qz
109027,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109027_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109027_R2_001.fastq.qz
109027,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109027_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109027_R2_001.fastq.qz
109028,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109028_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109028_R2_001.fastq.qz
109028,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109028_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109028_R2_001.fastq.qz
109029,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109029_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109029_R2_001.fastq.qz
109029,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109029_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109029_R2_001.fastq.qz
109030,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109030_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109030_R2_001.fastq.qz
109030,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109030_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109030_R2_001.fastq.qz
109031,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109031_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109031_R2_001.fastq.qz
109031,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109031_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109031_R2_001.fastq.qz
109032,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109032_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109032_R2_001.fastq.qz
109032,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109032_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109032_R2_001.fastq.qz
109033,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109033_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109033_R2_001.fastq.qz
109033,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109033_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109033_R2_001.fastq.qz
109034,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109034_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109034_R2_001.fastq.qz
109034,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109034_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109034_R2_001.fastq.qz
109035,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109035_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109035_R2_001.fastq.qz
109035,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109035_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109035_R2_001.fastq.qz
109036,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109036_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109036_R2_001.fastq.qz
109036,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109036_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109036_R2_001.fastq.qz
109037,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109037_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109037_R2_001.fastq.qz
109037,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109037_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109037_R2_001.fastq.qz
109038,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109038_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109038_R2_001.fastq.qz
109038,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109038_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109038_R2_001.fastq.qz
109039,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109039_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109039_R2_001.fastq.qz
109039,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109039_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109039_R2_001.fastq.qz
109040,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109040_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109040_R2_001.fastq.qz
109040,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109040_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109040_R2_001.fastq.qz
109041,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109041_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109041_R2_001.fastq.qz
109041,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109041_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109041_R2_001.fastq.qz
109042,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109042_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109042_R2_001.fastq.qz
109042,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109042_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109042_R2_001.fastq.qz
109043,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109043_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109043_R2_001.fastq.qz
109043,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109043_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109043_R2_001.fastq.qz
109044,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109044_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109044_R2_001.fastq.qz
109044,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109044_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109044_R2_001.fastq.qz
109045,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109045_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109045_R2_001.fastq.qz
109045,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109045_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109045_R2_001.fastq.qz
109046,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109046_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109046_R2_001.fastq.qz
109046,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109046_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V4/data/109046_R2_001.fastq.qz
