sampleID,forwardReads,reverseReads
11562,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11562_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11562_R2_001.fastq.qz
11563,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11563_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11563_R2_001.fastq.qz
11564,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11564_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11564_R2_001.fastq.qz
11565,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11565_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11565_R2_001.fastq.qz
11566,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11566_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11566_R2_001.fastq.qz
11567,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11567_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11567_R2_001.fastq.qz
11568,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11568_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11568_R2_001.fastq.qz
11569,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11569_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11569_R2_001.fastq.qz
11570,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11570_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11570_R2_001.fastq.qz
11571,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11571_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11571_R2_001.fastq.qz
11572,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11572_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11572_R2_001.fastq.qz
11573,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11573_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11573_R2_001.fastq.qz
11574,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11574_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11574_R2_001.fastq.qz
11575,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11575_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11575_R2_001.fastq.qz
11576,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11576_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11576_R2_001.fastq.qz
11577,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11577_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11577_R2_001.fastq.qz
11578,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11578_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11578_R2_001.fastq.qz
11579,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11579_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11579_R2_001.fastq.qz
11580,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11580_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11580_R2_001.fastq.qz
11695,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11695_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11695_R2_001.fastq.qz
11696,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11696_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11696_R2_001.fastq.qz
11697,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11697_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11697_R2_001.fastq.qz
11698,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11698_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11698_R2_001.fastq.qz
11699,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11699_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11699_R2_001.fastq.qz
11700,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11700_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11700_R2_001.fastq.qz
11701,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11701_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11701_R2_001.fastq.qz
11702,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11702_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11702_R2_001.fastq.qz
11703,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11703_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11703_R2_001.fastq.qz
11704,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11704_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11704_R2_001.fastq.qz
11705,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11705_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11705_R2_001.fastq.qz
11706,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11706_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11706_R2_001.fastq.qz
11707,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11707_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11707_R2_001.fastq.qz
11708,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11708_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11708_R2_001.fastq.qz
11709,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11709_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11709_R2_001.fastq.qz
11710,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11710_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11710_R2_001.fastq.qz
11711,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11711_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11711_R2_001.fastq.qz
11712,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11712_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11712_R2_001.fastq.qz
11713,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11713_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11713_R2_001.fastq.qz
11714,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11714_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11714_R2_001.fastq.qz
11715,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11715_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11715_R2_001.fastq.qz
11716,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11716_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11716_R2_001.fastq.qz
11717,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11717_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11717_R2_001.fastq.qz
11718,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11718_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11718_R2_001.fastq.qz
11719,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11719_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11719_R2_001.fastq.qz
11720,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11720_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11720_R2_001.fastq.qz
11721,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11721_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11721_R2_001.fastq.qz
11722,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11722_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11722_R2_001.fastq.qz
11723,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11723_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11723_R2_001.fastq.qz
11724,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11724_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11724_R2_001.fastq.qz
11725,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11725_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11725_R2_001.fastq.qz
11726,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11726_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11726_R2_001.fastq.qz
11727,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11727_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11727_R2_001.fastq.qz
11728,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11728_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11728_R2_001.fastq.qz
11729,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11729_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11729_R2_001.fastq.qz
11730,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11730_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11730_R2_001.fastq.qz
11731,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11731_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11731_R2_001.fastq.qz
11732,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11732_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11732_R2_001.fastq.qz
11733,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11733_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11733_R2_001.fastq.qz
11734,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11734_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11734_R2_001.fastq.qz
11735,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11735_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11735_R2_001.fastq.qz
11740,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11740_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11740_R2_001.fastq.qz
11741,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11741_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11741_R2_001.fastq.qz
11742,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11742_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11742_R2_001.fastq.qz
11743,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11743_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11743_R2_001.fastq.qz
11744,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11744_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11744_R2_001.fastq.qz
11745,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11745_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11745_R2_001.fastq.qz
11746,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11746_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11746_R2_001.fastq.qz
11747,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11747_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11747_R2_001.fastq.qz
11748,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11748_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11748_R2_001.fastq.qz
11749,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11749_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11749_R2_001.fastq.qz
11750,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11750_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11750_R2_001.fastq.qz
11751,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11751_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11751_R2_001.fastq.qz
11754,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11754_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11754_R2_001.fastq.qz
11755,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11755_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11755_R2_001.fastq.qz
11757,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11757_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11757_R2_001.fastq.qz
11758,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11758_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11758_R2_001.fastq.qz
11759,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11759_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11759_R2_001.fastq.qz
11760,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11760_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11760_R2_001.fastq.qz
11761,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11761_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11761_R2_001.fastq.qz
11762,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11762_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11762_R2_001.fastq.qz
11763,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11763_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11763_R2_001.fastq.qz
11764,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11764_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11764_R2_001.fastq.qz
11765,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11765_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11765_R2_001.fastq.qz
11766,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11766_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11766_R2_001.fastq.qz
11767,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11767_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11767_R2_001.fastq.qz
11768,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11768_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11768_R2_001.fastq.qz
11769,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11769_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11769_R2_001.fastq.qz
11772,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11772_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11772_R2_001.fastq.qz
11792,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11792_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11792_R2_001.fastq.qz
11793,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11793_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11793_R2_001.fastq.qz
11794,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11794_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11794_R2_001.fastq.qz
11795,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11795_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11795_R2_001.fastq.qz
11796,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11796_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11796_R2_001.fastq.qz
11860,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11860_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11860_R2_001.fastq.qz
11861,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11861_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11861_R2_001.fastq.qz
11862,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11862_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11862_R2_001.fastq.qz
11863,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11863_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11863_R2_001.fastq.qz
11864,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11864_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11864_R2_001.fastq.qz
11865,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11865_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11865_R2_001.fastq.qz
11866,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11866_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11866_R2_001.fastq.qz
11867,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11867_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11867_R2_001.fastq.qz
11868,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11868_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11868_R2_001.fastq.qz
11872,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11872_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11872_R2_001.fastq.qz
11873,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11873_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11873_R2_001.fastq.qz
11874,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11874_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/11874_R2_001.fastq.qz
12188,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12188_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12188_R2_001.fastq.qz
12189,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12189_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12189_R2_001.fastq.qz
12190,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12190_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12190_R2_001.fastq.qz
12191,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12191_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12191_R2_001.fastq.qz
12192,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12192_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12192_R2_001.fastq.qz
12193,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12193_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12193_R2_001.fastq.qz
12194,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12194_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12194_R2_001.fastq.qz
12195,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12195_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12195_R2_001.fastq.qz
12196,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12196_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12196_R2_001.fastq.qz
12197,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12197_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12197_R2_001.fastq.qz
12198,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12198_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12198_R2_001.fastq.qz
12199,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12199_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12199_R2_001.fastq.qz
12200,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12200_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12200_R2_001.fastq.qz
12201,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12201_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12201_R2_001.fastq.qz
12202,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12202_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12202_R2_001.fastq.qz
12203,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12203_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12203_R2_001.fastq.qz
12204,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12204_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12204_R2_001.fastq.qz
12205,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12205_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12205_R2_001.fastq.qz
12206,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12206_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12206_R2_001.fastq.qz
12207,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12207_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12207_R2_001.fastq.qz
12208,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12208_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12208_R2_001.fastq.qz
12209,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12209_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12209_R2_001.fastq.qz
12210,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12210_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12210_R2_001.fastq.qz
12211,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12211_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12211_R2_001.fastq.qz
12212,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12212_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12212_R2_001.fastq.qz
12213,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12213_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12213_R2_001.fastq.qz
12214,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12214_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12214_R2_001.fastq.qz
12215,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12215_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12215_R2_001.fastq.qz
12216,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12216_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12216_R2_001.fastq.qz
12217,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12217_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12217_R2_001.fastq.qz
12218,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12218_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12218_R2_001.fastq.qz
12219,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12219_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12219_R2_001.fastq.qz
12220,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12220_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/ENTiCE/data/12220_R2_001.fastq.qz
