sampleID,forwardReads,reverseReads
ERS3007905,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007905.ERR3018673_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007905.ERR3018673_R2_001.fastq.qz
ERS3007905,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007905.ERR3018673_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007905.ERR3018673_R2_001.fastq.qz
ERS3007906,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007906.ERR3018674_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007906.ERR3018674_R2_001.fastq.qz
ERS3007906,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007906.ERR3018674_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007906.ERR3018674_R2_001.fastq.qz
ERS3007907,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007907.ERR3018675_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007907.ERR3018675_R2_001.fastq.qz
ERS3007907,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007907.ERR3018675_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007907.ERR3018675_R2_001.fastq.qz
ERS3007908,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007908.ERR3018676_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007908.ERR3018676_R2_001.fastq.qz
ERS3007908,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007908.ERR3018676_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007908.ERR3018676_R2_001.fastq.qz
ERS3007909,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007909.ERR3018677_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007909.ERR3018677_R2_001.fastq.qz
ERS3007909,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007909.ERR3018677_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007909.ERR3018677_R2_001.fastq.qz
ERS3007910,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007910.ERR3018678_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007910.ERR3018678_R2_001.fastq.qz
ERS3007910,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007910.ERR3018678_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007910.ERR3018678_R2_001.fastq.qz
ERS3007911,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007911.ERR3018679_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007911.ERR3018679_R2_001.fastq.qz
ERS3007911,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007911.ERR3018679_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007911.ERR3018679_R2_001.fastq.qz
ERS3007912,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007912.ERR3018680_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007912.ERR3018680_R2_001.fastq.qz
ERS3007912,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007912.ERR3018680_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007912.ERR3018680_R2_001.fastq.qz
ERS3007913,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007913.ERR3018681_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007913.ERR3018681_R2_001.fastq.qz
ERS3007913,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007913.ERR3018681_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007913.ERR3018681_R2_001.fastq.qz
ERS3007914,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007914.ERR3018682_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007914.ERR3018682_R2_001.fastq.qz
ERS3007914,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007914.ERR3018682_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007914.ERR3018682_R2_001.fastq.qz
ERS3007915,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007915.ERR3018683_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007915.ERR3018683_R2_001.fastq.qz
ERS3007915,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007915.ERR3018683_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007915.ERR3018683_R2_001.fastq.qz
ERS3007916,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007916.ERR3018684_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007916.ERR3018684_R2_001.fastq.qz
ERS3007916,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007916.ERR3018684_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007916.ERR3018684_R2_001.fastq.qz
ERS3007917,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007917.ERR3018685_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007917.ERR3018685_R2_001.fastq.qz
ERS3007917,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007917.ERR3018685_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007917.ERR3018685_R2_001.fastq.qz
ERS3007918,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007918.ERR3018686_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007918.ERR3018686_R2_001.fastq.qz
ERS3007918,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007918.ERR3018686_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007918.ERR3018686_R2_001.fastq.qz
ERS3007919,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007919.ERR3018687_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007919.ERR3018687_R2_001.fastq.qz
ERS3007919,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007919.ERR3018687_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007919.ERR3018687_R2_001.fastq.qz
ERS3007920,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007920.ERR3018688_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007920.ERR3018688_R2_001.fastq.qz
ERS3007920,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007920.ERR3018688_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007920.ERR3018688_R2_001.fastq.qz
ERS3007921,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007921.ERR3018689_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007921.ERR3018689_R2_001.fastq.qz
ERS3007921,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007921.ERR3018689_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007921.ERR3018689_R2_001.fastq.qz
ERS3007922,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007922.ERR3018690_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007922.ERR3018690_R2_001.fastq.qz
ERS3007922,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007922.ERR3018690_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007922.ERR3018690_R2_001.fastq.qz
ERS3007923,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007923.ERR3018691_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007923.ERR3018691_R2_001.fastq.qz
ERS3007923,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007923.ERR3018691_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007923.ERR3018691_R2_001.fastq.qz
ERS3007924,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007924.ERR3018692_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007924.ERR3018692_R2_001.fastq.qz
ERS3007924,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007924.ERR3018692_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007924.ERR3018692_R2_001.fastq.qz
ERS3007925,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007925.ERR3018693_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007925.ERR3018693_R2_001.fastq.qz
ERS3007925,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007925.ERR3018693_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007925.ERR3018693_R2_001.fastq.qz
ERS3007926,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007926.ERR3018694_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007926.ERR3018694_R2_001.fastq.qz
ERS3007926,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007926.ERR3018694_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007926.ERR3018694_R2_001.fastq.qz
ERS3007927,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007927.ERR3018695_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007927.ERR3018695_R2_001.fastq.qz
ERS3007927,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007927.ERR3018695_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007927.ERR3018695_R2_001.fastq.qz
ERS3007928,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007928.ERR3018696_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007928.ERR3018696_R2_001.fastq.qz
ERS3007928,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007928.ERR3018696_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007928.ERR3018696_R2_001.fastq.qz
ERS3007929,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007929.ERR3018697_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007929.ERR3018697_R2_001.fastq.qz
ERS3007929,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007929.ERR3018697_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007929.ERR3018697_R2_001.fastq.qz
ERS3007930,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007930.ERR3018698_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007930.ERR3018698_R2_001.fastq.qz
ERS3007930,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007930.ERR3018698_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007930.ERR3018698_R2_001.fastq.qz
ERS3007931,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007931.ERR3018699_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007931.ERR3018699_R2_001.fastq.qz
ERS3007931,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007931.ERR3018699_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007931.ERR3018699_R2_001.fastq.qz
ERS3007932,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007932.ERR3018700_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007932.ERR3018700_R2_001.fastq.qz
ERS3007932,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007932.ERR3018700_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007932.ERR3018700_R2_001.fastq.qz
ERS3007933,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007933.ERR3018701_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007933.ERR3018701_R2_001.fastq.qz
ERS3007933,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007933.ERR3018701_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007933.ERR3018701_R2_001.fastq.qz
ERS3007934,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007934.ERR3018702_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007934.ERR3018702_R2_001.fastq.qz
ERS3007934,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007934.ERR3018702_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007934.ERR3018702_R2_001.fastq.qz
ERS3007935,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007935.ERR3018703_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007935.ERR3018703_R2_001.fastq.qz
ERS3007935,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007935.ERR3018703_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007935.ERR3018703_R2_001.fastq.qz
ERS3007936,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007936.ERR3018704_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007936.ERR3018704_R2_001.fastq.qz
ERS3007936,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007936.ERR3018704_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007936.ERR3018704_R2_001.fastq.qz
ERS3007937,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007937.ERR3018705_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007937.ERR3018705_R2_001.fastq.qz
ERS3007937,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007937.ERR3018705_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007937.ERR3018705_R2_001.fastq.qz
ERS3007938,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007938.ERR3018706_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007938.ERR3018706_R2_001.fastq.qz
ERS3007938,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007938.ERR3018706_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007938.ERR3018706_R2_001.fastq.qz
ERS3007939,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007939.ERR3018707_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007939.ERR3018707_R2_001.fastq.qz
ERS3007939,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007939.ERR3018707_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007939.ERR3018707_R2_001.fastq.qz
ERS3007940,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007940.ERR3018708_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007940.ERR3018708_R2_001.fastq.qz
ERS3007940,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007940.ERR3018708_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007940.ERR3018708_R2_001.fastq.qz
ERS3007941,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007941.ERR3018709_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007941.ERR3018709_R2_001.fastq.qz
ERS3007941,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007941.ERR3018709_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007941.ERR3018709_R2_001.fastq.qz
ERS3007942,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007942.ERR3018710_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007942.ERR3018710_R2_001.fastq.qz
ERS3007942,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007942.ERR3018710_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007942.ERR3018710_R2_001.fastq.qz
ERS3007943,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007943.ERR3018711_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007943.ERR3018711_R2_001.fastq.qz
ERS3007943,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007943.ERR3018711_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007943.ERR3018711_R2_001.fastq.qz
ERS3007944,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007944.ERR3018712_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007944.ERR3018712_R2_001.fastq.qz
ERS3007944,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007944.ERR3018712_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007944.ERR3018712_R2_001.fastq.qz
ERS3007945,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007945.ERR3018713_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007945.ERR3018713_R2_001.fastq.qz
ERS3007945,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007945.ERR3018713_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007945.ERR3018713_R2_001.fastq.qz
ERS3007946,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007946.ERR3018714_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007946.ERR3018714_R2_001.fastq.qz
ERS3007946,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007946.ERR3018714_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007946.ERR3018714_R2_001.fastq.qz
ERS3007947,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007947.ERR3018715_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007947.ERR3018715_R2_001.fastq.qz
ERS3007947,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007947.ERR3018715_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007947.ERR3018715_R2_001.fastq.qz
ERS3007948,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007948.ERR3018716_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007948.ERR3018716_R2_001.fastq.qz
ERS3007948,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007948.ERR3018716_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007948.ERR3018716_R2_001.fastq.qz
ERS3007949,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007949.ERR3018717_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007949.ERR3018717_R2_001.fastq.qz
ERS3007949,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007949.ERR3018717_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007949.ERR3018717_R2_001.fastq.qz
ERS3007950,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007950.ERR3018718_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007950.ERR3018718_R2_001.fastq.qz
ERS3007950,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007950.ERR3018718_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007950.ERR3018718_R2_001.fastq.qz
ERS3007951,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007951.ERR3018719_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007951.ERR3018719_R2_001.fastq.qz
ERS3007951,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007951.ERR3018719_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007951.ERR3018719_R2_001.fastq.qz
ERS3007952,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007952.ERR3018720_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007952.ERR3018720_R2_001.fastq.qz
ERS3007952,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007952.ERR3018720_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007952.ERR3018720_R2_001.fastq.qz
ERS3007953,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007953.ERR3018721_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Bangladesh_healthy_5yr/data/ERS3007953.ERR3018721_R2_001.fastq.qz
