sampleID,forwardReads,reverseReads
118626,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118626_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118626_R2_001.fastq.qz
118626,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118626_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118626_R2_001.fastq.qz
118627,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118627_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118627_R2_001.fastq.qz
118627,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118627_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118627_R2_001.fastq.qz
118628,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118628_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118628_R2_001.fastq.qz
118628,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118628_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118628_R2_001.fastq.qz
118629,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118629_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118629_R2_001.fastq.qz
118629,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118629_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118629_R2_001.fastq.qz
118630,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118630_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118630_R2_001.fastq.qz
118630,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118630_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/Ciara_V1V3/data/118630_R2_001.fastq.qz
